player_id,player_name,minutes_played,mean_goals_per_90,std_goals_per_90,ci_lower,ci_upper
2752.0,Diego Mainz,7110,0.8598484848484849,0.03876347291358602,0.7758530769769831,0.9266912308563056
2768.0,Jose Dorado,6210,1.489884393063584,1e-05,,
2790.0,Alberto Rey,4500,1.1175298804780875,1e-05,,
2802.0,Pablo Hernandez,8730,1.667695473251029,1e-05,,
2805.0,Ruben Perez,11790,1.0297256097560976,1e-05,,
2983.0,Jorge Molina,6390,1.082865168539326,1e-05,,
3316.0,Oscar Sanchez,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
4902.0,Iriney,6030,1.087797619047619,1e-05,,
5233.0,Iban Javier Cuadrado,1620,1.3241758241758241,1e-05,,
5243.0,Julio Alvarez,3420,1.4424083769633507,1e-05,,
5247.0,Perez Richi,1440,0.9320987654320988,0.06066044308568887,0.7732210757641841,0.9975552126532953
6853.0,Fabian Vargas,1530,0.9360465116279069,0.05735154734929989,0.7856357358825,0.9977064295949161
6864.0,Santiago Acasiete,5490,1.1127450980392157,1e-05,,
6911.0,Fabian Canobbio,3420,1.0497382198952878,1e-05,,
9128.0,Tomislav Dujmovic,810,0.9891304347826088,0.032466298920959806,0.893208487964109,1.0
10348.0,Alejandro Dominguez,3330,1.3198924731182795,1e-05,,
11555.0,Fernando Soriano,9540,1.2250470809792844,1e-05,,
11736.0,Antolin Alcaraz,540,0.9838709677419355,0.046946906442400495,0.8414224257886389,1.0
11758.0,Eliseu,13140,1.4233926128590972,1e-05,,
11778.0,Roversio,2070,0.6077586206896551,0.09925092993861716,0.4064895315123153,0.7914269027192777
12766.0,Cristian Sapunaru,2970,1.0271084337349397,1e-05,,
17299.0,Carlos Carmona,1260,1.3450704225352113,1e-05,,
17703.0,Jeremy Perbet,900,1.2843137254901962,1e-05,,
17875.0,Jordan Loties,2700,0.8642384105960265,0.061323642345054115,0.7237756387747525,0.9595395723344365
18164.0,Mariano Pavone,630,1.263888888888889,1e-05,,
18376.0,Matias Fritzler,1980,0.7252252252252251,0.09267890386051449,0.5269594691707338,0.8851706476848306
18388.0,"Leandro Gioda,28",2520,1.1382978723404256,1e-05,,
18483.0,Pablo Javier Perez,540,1.1451612903225807,1e-05,,
18501.0,Hernan Pellerano,6030,1.087797619047619,1e-05,,
18520.0,Marcos Angeleri,5220,0.9467353951890034,0.02918588106376654,0.8767547914026432,0.9882736757099424
18592.0,Roman Martinez,3330,0.9435483870967741,0.0373412269895498,0.851141996106331,0.9923395168610933
18628.0,Marco Ruben,5040,1.0516014234875444,1e-05,,
18664.0,Christian Fernandez,5670,1.0617088607594936,1e-05,,
18673.0,Gustavo Cabral,11700,1.3294930875576039,1e-05,,
18784.0,Emiliano Daniel Armenteros,7650,1.0223004694835682,1e-05,,
18814.0,Fernando Gago,4320,2.0560165975103737,1e-05,,
18853.0,Claudio Morel,1260,0.6408450704225352,0.12305397460851092,0.385454658283303,0.8587518055359598
18904.0,David Abraham,630,1.125,1e-05,,
19243.0,Diego Costa,10620,1.582910321489002,1e-05,,
19327.0,Miranda,10350,1.7282986111111112,1e-05,,
19533.0,Neymar,7380,2.847931873479319,1e-05,,
20325.0,Marcelo Silva,1620,1.1043956043956042,1e-05,,
21414.0,Oscar Trejo,2340,1.2633587786259541,1e-05,,
21445.0,Juca,1350,1.125,1e-05,,
21450.0,Marc Bertran,8280,1.042299349240781,1e-05,,
22543.0,Radamel Falcao,6030,1.6086309523809526,1e-05,,
22928.0,Glenn Loovens,1890,1.0896226415094339,1e-05,,
23678.0,Alex Song,2610,2.8116438356164384,1e-05,,
23779.0,Quincy Owusu-Abeyie,1350,1.388157894736842,1e-05,,
23853.0,Walter Pandiani,5310,1.1841216216216217,1e-05,,
23988.0,Lassana Diarra,6660,2.669811320754717,1e-05,,
24099.0,Hurtado Perez Moises,6570,1.121584699453552,1e-05,,
24123.0,Jonathan De Guzman,3870,1.0671296296296295,1e-05,,
24131.0,Jose Miguel Josemi,4230,1.4216101694915255,1e-05,,
24132.0,Mohamed Lamine Sissoko,1440,0.8703703703703703,0.0809915975945261,0.6751431203732351,0.9814498436913726
24383.0,Diego Castro,17550,1.1275614754098362,1e-05,,
24385.0,Abel Aguilar,7200,1.07356608478803,1e-05,,
24450.0,Victor Obinna,1080,1.0737704918032787,1e-05,,
24612.0,Fernando,3600,1.171641791044776,1e-05,,
24630.0,Noe Pamarot,2700,0.9304635761589404,0.04553848386623265,0.8182467851994821,0.9904761507710265
24852.0,Luis Garcia,12060,0.9992548435171387,0.0023467862084070013,0.9927098267526361,1.0
24970.0,Cristian Zapata,2520,1.0319148936170213,1e-05,,
25347.0,Oscar Gonzalez,4500,1.1175298804780875,1e-05,,
25462.0,Victor Casadesus,12330,1.2106413994169096,1e-05,,
25521.0,Pape Diakhate,3600,0.9228855721393034,0.041561684440181115,0.8239399078389437,0.9827861530083407
25571.0,Achille Emana,2880,1.3074534161490683,1e-05,,
25574.0,Pierre Webo,4410,1.079268292682927,1e-05,,
25753.0,Ezequiel Luna,1980,0.7252252252252251,0.09267890386051449,0.5269594691707338,0.8851706476848306
25759.0,Gonzalo Higuain,10080,2.7905525846702317,1e-05,,
25773.0,Ivan Rakitic,13320,2.0856950067476383,1e-05,,
25913.0,Helder Rosario,2070,1.5560344827586206,1e-05,,
25921.0,Pepe,17280,2.7684703433922992,1e-05,,
25924.0,Paulo Assuncao,8190,1.6458333333333335,1e-05,,
25986.0,Nilmar,6120,1.3944281524926687,1e-05,,
25990.0,Joao Pereira,4590,1.662109375,1e-05,,
26044.0,Krisztian Vadocz,2790,1.060897435897436,1e-05,,
26145.0,Olivier Thomert,720,1.1097560975609757,1e-05,,
26146.0,Seydou Keita,7020,2.4181585677749364,1e-05,,
26166.0,Karim Benzema,15120,2.8840665873959566,1e-05,,
26255.0,Emir Spahic,3960,1.246606334841629,1e-05,,
26310.0,Cristian Rodriguez,720,1.353658536585366,1e-05,,
26336.0,Stephane M'Bia,3150,1.90625,1e-05,,
26345.0,Damien Perquis,1440,0.9320987654320988,0.06066044308568887,0.7732210757641841,0.9975552126532953
26354.0,Mouhamadou Dabo,1890,1.891509433962264,1e-05,,
26392.0,Kevin Gameiro,4410,1.75,1e-05,,
26403.0,Jeremy Mathieu,13590,1.9649470899470898,1e-05,,
26434.0,Ibrahim Afellay,630,1.263888888888889,1e-05,,
26519.0,Said Boutahar,1080,0.9918032786885246,0.024816806181126982,0.9195303507769802,1.0
26535.0,Kennedy Bakircioglu,2790,1.0929487179487178,1e-05,,
26554.0,Jose Leonardo Ulloa,1170,1.0681818181818181,1e-05,,
26805.0,Kris Stadsgaard,2070,1.3405172413793103,1e-05,,
26886.0,Michael Jakobsen,1260,1.063380281690141,1e-05,,
27420.0,Eugen Polanski,2070,1.4267241379310345,1e-05,,
27461.0,Heiko Westermann,1800,0.797029702970297,0.0873545571689203,0.6015823329105989,0.9372530778413877
27668.0,Matteo Contini,3510,1.2015306122448979,1e-05,,
27678.0,Maurizio Lanzaro,3330,0.9704301075268816,0.027407872303317066,0.8978291580720549,0.9989747253337204
28284.0,Vadim Demidov,3960,0.9298642533936652,0.03798483734937028,0.8392406113129341,0.9844077276708193
28439.0,Sergio Sanchez,10800,1.315307820299501,1e-05,,
28467.0,Marcelo,19620,2.8098075160403293,1e-05,,
28907.0,Pablo Sebastian Alvarez,1350,1.256578947368421,1e-05,,
29580.0,Evaldo,1260,0.9225352112676056,0.06856805841022014,0.7435515377644384,0.9971838702136271
29590.0,Fabio Coentrao,3330,2.717741935483871,1e-05,,
29904.0,Abel Gomez,3240,0.6104972375690607,0.07995132263856607,0.4490502647615208,0.7603738826680542
30273.0,Alberto Rivera,8100,0.9988913525498891,0.003484644182139823,0.9891513524308816,1.0
30276.0,David Navarro,15570,1.2130484988452657,1e-05,,
30277.0,Francisco Navarro Yeste,3420,1.1020942408376964,1e-05,,
30279.0,Javier Venta,8550,1.4296218487394958,1e-05,,
30287.0,Pablo Orbaiz,5580,1.319935691318328,1e-05,,
30419.0,Selim Benachour,1350,1.1907894736842106,1e-05,,
30443.0,Renato,5760,1.7772585669781933,1e-05,,
30448.0,Edu,540,1.1451612903225807,1e-05,,
30459.0,Martin Demichelis,7380,1.4245742092457423,1e-05,,
30468.0,Fabio Celestini,3240,1.356353591160221,1e-05,,
30534.0,Leonardo Ponzio,7200,1.07356608478803,1e-05,,
30613.0,Cesc Fabregas,7290,2.7967980295566504,1e-05,,
30626.0,Thierry Henry,3510,2.9617346938775517,1e-05,,
30646.0,Roque Santa Cruz,6300,1.1125356125356127,1e-05,,
30649.0,Christoph Metzelder,630,2.236111111111111,1e-05,,
30655.0,Raul,3690,2.1868932038834954,1e-05,,
30661.0,Carles Puyol,10080,3.0579322638146165,1e-05,,
30663.0,Simao,11250,1.542332268370607,1e-05,,
30666.0,David Albelda,8460,1.7314225053078558,1e-05,,
30670.0,Gabriel Heinze,2160,2.1942148760330578,1e-05,,
30675.0,Michael Essien,1710,2.817708333333333,1e-05,,
30689.0,Tomas Ujfalusi,8190,1.755482456140351,1e-05,,
30698.0,Marko Babic,540,1.1451612903225807,1e-05,,
30728.0,David Trezeguet,2520,0.9964539007092198,0.011000505079624832,0.9652543292506103,1.0
30738.0,Eric Abidal,7470,2.7415865384615388,1e-05,,
30740.0,Rafael Marquez,2700,2.9172185430463577,1e-05,,
30744.0,Masoud Shojaei,4680,1.0747126436781609,1e-05,,
30750.0,Juanito,4500,1.3964143426294822,1e-05,,
30752.0,Carlos Marchena,8910,1.4727822580645162,1e-05,,
30827.0,Markus Rosenberg,2610,1.0650684931506849,1e-05,,
30834.0,Arjen Robben,2250,2.1071428571428568,1e-05,,
30839.0,Johnny Heitinga,2430,2.2830882352941173,1e-05,,
30840.0,Rafael van der Vaart,2790,2.4711538461538463,1e-05,,
30851.0,Shunsuke Nakamura,540,0.03367569319871476,0.06632535083539406,4.1660959305187615e-09,0.23793077467287735
30852.0,Fernando Meira,990,0.6339285714285714,0.13791870311328694,0.34759083529363094,0.8751723356079469
30853.0,Fernando Torres,2430,1.5477941176470587,1e-05,,
30866.0,Ivica Dragutinovic,2520,1.4929078014184396,1e-05,,
30871.0,Tiago,12960,1.6373092926490986,1e-05,,
30878.0,Wesley Sneijder,1620,1.9835164835164834,1e-05,,
30889.0,Xabi Alonso,12870,2.807960893854748,1e-05,,
30890.0,Philippe Senderos,630,1.263888888888889,1e-05,,
30891.0,Gabriel Milito,1530,1.691860465116279,1e-05,,
30893.0,Cristiano Ronaldo,20520,2.914548641542506,1e-05,,
30903.0,Pablo Ibanez,1890,1.6556603773584904,1e-05,,
30907.0,Jaroslav Plasil,2880,1.12111801242236,1e-05,,
30909.0,David Villa,13770,2.2721932114882506,1e-05,,
30911.0,Ricardo Carvalho,3960,2.5814479638009056,1e-05,,
30914.0,Ricardo Costa,8910,1.5836693548387097,1e-05,,
30922.0,Arouna Kone,3060,1.4649122807017543,1e-05,,
30955.0,Andres Iniesta,17100,2.760778128286014,1e-05,,
30958.0,Marcos Senna,8100,1.3425720620842574,1e-05,,
30960.0,Emmanuel Adebayor,540,2.919354838709677,1e-05,,
30962.0,Sergio Ramos,21330,2.744940978077571,1e-05,,
30981.0,Lionel Messi,22410,2.925762439807383,1e-05,,
30994.0,Hedwiges Maduro,5940,1.436555891238671,1e-05,,
31014.0,Romaric,7740,1.2424593967517403,1e-05,,
31045.0,Andres Guardado,9450,1.2747148288973384,1e-05,,
31097.0,Luka Modric,9090,2.8567193675889326,1e-05,,
31103.0,Paulo da Silva,3330,1.0241935483870968,1e-05,,
31235.0,Diego,2430,1.4742647058823528,1e-05,,
31303.0,Nelson,8370,1.2564377682403434,1e-05,,
31312.0,Milan Stepanov,720,1.1097560975609757,1e-05,,
31498.0,Cleber Santana,2970,1.539156626506024,1e-05,,
31718.0,Nelson Haedo Valdez,1980,1.2207207207207207,1e-05,,
31731.0,Gianni Zuiverloon,630,1.125,1e-05,,
31921.0,Gareth Bale,6750,3.0199468085106385,1e-05,,
32043.0,Jose Gomes de Moraes Edmilson,1890,1.1839622641509433,1e-05,,
32656.0,Antonio Lopez,5850,1.535276073619632,1e-05,,
32675.0,Cata Diaz,12420,1.3031837916063675,1e-05,,
32761.0,Ruben Baraja,2610,1.476027397260274,1e-05,,
32762.0,Vicente,810,1.315217391304348,1e-05,,
32763.0,"Alberto Luque,21",1890,0.9481132075471698,0.0470740997348464,0.8241833905000266,0.9981613324811673
32764.0,Raul Tamudo,5760,1.045171339563863,1e-05,,
32765.0,Jose Maria Guti,2070,2.1594827586206895,1e-05,,
32766.0,Ivan de la Pena,1710,1.4635416666666665,1e-05,,
32865.0,Nacho Novo,1800,0.896039603960396,0.06628719393629334,0.734655158498545,0.9854032261350876
32870.0,Alan Hutton,1530,1.2267441860465116,1e-05,,
32999.0,Mehdi Lacen,17550,1.0712090163934427,1e-05,,
33022.0,Luis Prieto,4230,1.2733050847457628,1e-05,,
33024.0,Carlos Gurpegi,13410,1.3076407506702414,1e-05,,
33025.0,Andoni Iraola,19530,1.4046961325966851,1e-05,,
33027.0,Ustaritz,3240,1.2458563535911602,1e-05,,
33028.0,Aritz Aduriz,19440,1.4990749306197966,1e-05,,
33030.0,Fernando Llorente,13050,1.3574380165289257,1e-05,,
33074.0,Eidur Gudjohnsen,990,2.6874999999999996,1e-05,,
33582.0,Jiri Jarosik,5040,1.1405693950177935,1e-05,,
33586.0,Alvaro Rubio,9990,1.1969424460431655,1e-05,,
33588.0,Haris Medunjanin,2430,0.8492647058823529,0.06737588147949364,0.6956974639230434,0.9547163870952244
33607.0,Ruben,3780,1.1161137440758293,1e-05,,
33609.0,Paco Pena,2520,1.1382978723404256,1e-05,,
33611.0,Diego Camacho,3870,1.1134259259259258,1e-05,,
33632.0,Maxi Rodriguez,3420,1.9921465968586387,1e-05,,
33634.0,Juan Valera,12960,1.1380027739251042,1e-05,,
33635.0,Gabi,20700,1.5947002606429193,1e-05,,
33636.0,Luis Perea,8100,1.6197339246119735,1e-05,,
33637.0,Peter Luccin,720,1.7195121951219514,1e-05,,
33639.0,Samuel Eto'o,3060,2.780701754385965,1e-05,,
33641.0,Santiago Ezquerro,720,1.7195121951219514,1e-05,,
33655.0,Arturo Arzu,3060,1.3771929824561402,1e-05,,
33665.0,Jesus Capi,2160,1.3677685950413223,1e-05,,
33666.0,Miguel Angel,1170,1.5984848484848484,1e-05,,
33668.0,"Francisco Munoz Xisco,18",1440,1.0555555555555554,1e-05,,
33715.0,Abraham Paz Cruz,2610,1.0650684931506849,1e-05,,
33729.0,Jonathan Sesma,4140,1.2575757575757576,1e-05,,
33733.0,Angel Lopez,7380,1.5462287104622872,1e-05,,
33747.0,Borja Oubina,5400,1.048172757475083,1e-05,,
33756.0,Manuel Pablo,10350,1.0859375,1e-05,,
33758.0,Julian de Guzman,1530,1.1686046511627906,1e-05,,
33759.0,Aldo Pedro Duscher,4140,1.0844155844155843,1e-05,,
33761.0,Juan Carlos Valeron,4950,1.088768115942029,1e-05,,
33762.0,Angel Javier Arizmendi,2880,1.1832298136645962,1e-05,,
33767.0,David Garcia,4590,1.056640625,1e-05,,
33768.0,Daniel Jarque,3240,1.2734806629834254,1e-05,,
33773.0,Ferran Corominas,6120,0.8372434017595308,0.044375383735157495,0.7415666846996146,0.914243574116048
33775.0,Javier Paredes,7380,0.9866180048661801,0.0125971786657664,0.953124111736873,0.9995431421006611
33778.0,Daniel Guiza,1350,1.125,1e-05,,
33805.0,Ruben Martin Pulido,1800,1.3415841584158414,1e-05,,
33812.0,Sebastien Squillaci,3870,1.5763888888888888,1e-05,,
33820.0,Angel Manuel Vivar Dorado,1260,1.556338028169014,1e-05,,
33828.0,Cesar Navas,1710,1.0989583333333333,1e-05,,
33840.0,Alexandre Geijo,1080,0.7459016393442623,0.1198270166606987,0.47971435518840516,0.9365888340250118
33843.0,Jesus Gamez,17370,1.3255693581780539,1e-05,,
33844.0,Saul,630,0.9861111111111112,0.040868599154710625,0.8634703047325976,1.0
33847.0,Sergio Ballesteros,8820,1.2331975560081467,1e-05,,
33848.0,Fernando Navarro,20430,1.439700704225352,1e-05,,
33849.0,Jose Carlos Nunes,11700,1.306451612903226,1e-05,,
33854.0,Tuni,630,1.9583333333333335,1e-05,,
33856.0,Ivan Ramis,12870,1.2646648044692739,1e-05,,
33861.0,Enrique Corrales,2610,1.202054794520548,1e-05,,
33865.0,Miguel Flano,13590,0.9596560846560847,0.015949222118756098,0.9231221365042304,0.9847970524176185
33866.0,David Lopez,4410,1.5264227642276422,1e-05,,
33870.0,Patxi Martinez Punal,13860,1.0317769130998704,1e-05,,
33871.0,Raul Garcia,14310,1.602386934673367,1e-05,,
33872.0,Valdo,6660,1.2277628032345014,1e-05,,
33874.0,Jose Josetxo,2520,1.0319148936170213,1e-05,,
33884.0,Jose Moraton,1710,1.3072916666666665,1e-05,,
33885.0,Oriol,1980,1.1306306306306306,1e-05,,
33887.0,Sergio Matabuena,2700,1.129139072847682,1e-05,,
33892.0,Oscar Serrano,5310,1.1841216216216217,1e-05,,
33893.0,Ayoze Diaz Diaz,6480,1.4695290858725762,1e-05,,
33895.0,Borja Neru,1620,1.4340659340659339,1e-05,,
33896.0,Pablo Pinillos,5940,1.1646525679758308,1e-05,,
33898.0,Raul Bravo,540,0.33870967741935487,0.17637768497122852,0.057647282455025255,0.7160051407410323
33929.0,Sidi Yaya Keita,2160,1.1198347107438016,1e-05,,
33959.0,Ion Ansotegi,7830,1.3428899082568808,1e-05,,
33960.0,Mikel Gonzalez,12600,1.4771754636233951,1e-05,,
33961.0,Mikel Labaka,2430,1.363970588235294,1e-05,,
33963.0,Javier Garrido,1620,1.1593406593406592,1e-05,,
33964.0,Mikel Alonso,1890,0.9481132075471698,0.0470740997348464,0.8241833905000266,0.9981613324811673
33973.0,Xabier Prieto,15480,1.3362369337979094,1e-05,,
33988.0,Daniel Alves,20250,2.749111900532859,1e-05,,
33989.0,Frederic Kanoute,7200,1.5723192019950125,1e-05,,
33990.0,Julien Escude,9000,1.5179640718562875,1e-05,,
33991.0,Jesus Navas,13680,1.538107752956636,1e-05,,
33992.0,Adriano,11700,2.2895545314900154,1e-05,,
33993.0,Aitor Ocio,2790,1.3173076923076923,1e-05,,
33997.0,Mikel Eizaguirre Aranburu,4770,1.2236842105263157,1e-05,,
34000.0,Enzo Maresca,2610,1.3732876712328765,1e-05,,
34005.0,Roberto Fabian Ayala,1170,1.143939393939394,1e-05,,
34007.0,Miguel,6660,1.6859838274932617,1e-05,,
34008.0,Emiliano Moretti,2250,1.988095238095238,1e-05,,
34029.0,Raul Albiol,8730,2.5318930041152266,1e-05,,
34103.0,Mariano Pernia,2160,2.2355371900826446,1e-05,,
34104.0,Ze Castro,11520,1.264430577223089,1e-05,,
34106.0,Luis Fabiano,4950,1.5416666666666667,1e-05,,
34182.0,Didier Zokora,3780,1.7322274881516588,1e-05,,
34233.0,Mark Gonzalez,1350,1.6513157894736843,1e-05,,
34268.0,Alain Nef,720,0.5,0.16484511834894675,0.18720420823691653,0.8127957917630835
34304.0,Maxwell,4320,2.6369294605809133,1e-05,,
34381.0,Derek Boateng,5580,1.3681672025723473,1e-05,,
34520.0,Fabio Cannavaro,2610,2.195205479452055,1e-05,,
34575.0,Asier del Horno,4140,0.9329004329004329,0.03641719629964185,0.8459371227623893,0.9851090805162737
34582.0,Mate Bilic,3690,1.0218446601941746,1e-05,,
34601.0,Jermaine Pennant,900,1.0882352941176472,1e-05,,
34602.0,Ruud van Nistelrooy,1260,1.6267605633802817,1e-05,,
34952.0,Daniele Bonera,720,0.8658536585365854,0.11236155758715953,0.5797481412090522,0.9948261734130392
34956.0,Mista,1080,1.1557377049180328,1e-05,,
35324.0,Antonio Barragan,9270,1.5319767441860466,1e-05,,
35638.0,Pedro Munitis,9810,1.1272893772893773,1e-05,,
35724.0,Zlatan Ibrahimovic,2070,2.59051724137931,1e-05,,
35988.0,Christian Lell,2250,1.1547619047619047,1e-05,,
36130.0,Patrick Ebert,3690,1.3131067961165048,1e-05,,
36378.0,Mesut Oezil,7650,2.865023474178404,1e-05,,
36400.0,Patrick Mtiliga,3690,1.2888349514563107,1e-05,,
36615.0,Yaya Toure,3690,2.79368932038835,1e-05,,
36784.0,Klaas Jan Huntelaar,1170,2.431818181818181,1e-05,,
37259.0,Mahamadou Diarra,630,2.6527777777777777,1e-05,,
37350.0,Pablo Caceres,2520,1.0673758865248226,1e-05,,
37408.0,Igor Gabilondo,3870,1.2291666666666665,1e-05,,
37410.0,Javier Martinez,11610,1.3707430340557276,1e-05,,
37411.0,Jose Manuel Jurado,5490,1.5866013071895424,1e-05,,
37412.0,Sergio Aguero,8010,1.82847533632287,1e-05,,
37413.0,Giourkas Seitaridis,720,2.9390243902439024,1e-05,,
