player_id,player_name,minutes_played,mean_goals_per_90,std_goals_per_90,ci_lower,ci_upper
37416.0,Diego Rivas,2790,1.3814102564102564,1e-05,,
37419.0,Juanito,5580,1.1109324758842443,1e-05,,
37422.0,Abella Perez Damia,11430,0.9520440251572327,0.018871475829866827,0.9088931751446827,0.9818724137599341
37423.0,Hipolito Poli,1080,0.6639344262295082,0.13001325803512978,0.38963416465027606,0.8875794048219188
37425.0,Francisco Maldonado,810,0.5543478260869565,0.15562848981822125,0.24679333491559963,0.839633023701541
37426.0,Fernando Vega,2790,1.221153846153846,1e-05,,
37427.0,Mario Alvarez,6660,1.3086253369272238,1e-05,,
37429.0,Nene,3060,1.2602339181286548,1e-05,,
37434.0,Iago Bouzon,2520,1.0319148936170213,1e-05,,
37436.0,Santi Cazorla,10260,1.436952714535902,1e-05,,
37440.0,Cesar Arzo,3780,0.9028436018957345,0.04506092388512768,0.7983879643177189,0.9716241759061148
37441.0,Joan Verdu,17370,1.139233954451346,1e-05,,
37442.0,Alvaro Arbeloa,11430,2.854559748427673,1e-05,,
37443.0,Sergio Rodri,900,0.5,0.1494035761667992,0.21442478905839668,0.7855752109416033
37446.0,Ivan Sanchez Riki,6750,1.1449468085106385,1e-05,,
37447.0,Pablo Alvarez,2880,0.9968944099378881,0.009656674719638277,0.9695773120630989,1.0
37448.0,Jesus Vazquez,2520,0.8191489361702128,0.07122796620167364,0.6604594321416373,0.935268770282367
37449.0,Juan Rodriguez,16470,0.939410480349345,0.017578493077847618,0.9006957244985909,0.9690860750180242
37450.0,Duda,12420,1.252532561505065,1e-05,,
37451.0,Alberto Lopo,15210,0.9462174940898346,0.017291641604495242,0.9076733530253769,0.9748371220395979
37452.0,Rodolfo Bodipo Diaz,1530,1.1686046511627906,1e-05,,
37455.0,Francisco Rufete,540,1.6290322580645162,1e-05,,
37459.0,David Silva,3960,1.7895927601809956,1e-05,,
37461.0,Jaime Gavilan,7470,1.467548076923077,1e-05,,
37468.0,Lucas Matias Licht,2520,1.4219858156028369,1e-05,,
37469.0,Juan Albin,3330,1.0510752688172043,1e-05,,
37470.0,David Cortes,8280,1.3134490238611716,1e-05,,
37471.0,Francisco Javier Casquero,8100,1.1762749445676275,1e-05,,
37473.0,Cosmin Contra,1170,1.371212121212121,1e-05,,
37474.0,Manu del Moral,12870,1.1738826815642458,1e-05,,
37477.0,Nihat Kahveci,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
37478.0,Robert Pires,3330,1.6962365591397848,1e-05,,
37479.0,Alexis,15570,1.241916859122402,1e-05,,
37480.0,Cani,12060,1.4388971684053653,1e-05,,
37482.0,Gerard Pique,18810,2.7060229445506687,1e-05,,
37484.0,Juanfran Garcia,13410,1.1199731903485255,1e-05,,
37488.0,"Manolo Gaspar,28",2520,1.3156028368794326,1e-05,,
37489.0,Nino,7740,1.091647331786543,1e-05,,
37491.0,Fernando Varela,3780,1.400473933649289,1e-05,,
37497.0,Javier Portillo,1350,0.5328947368421053,0.12395686632511034,0.28969816619175437,0.7678930790397994
37506.0,Roberto Soldado,14760,1.5596833130328867,1e-05,,
37510.0,Momo,2970,1.2379518072289155,1e-05,,
37512.0,Gonzalo Colsa,8820,1.04989816700611,1e-05,,
37548.0,Carlos Martins,2160,1.1611570247933884,1e-05,,
37576.0,Javier Saviola,1710,1.7760416666666665,1e-05,,
37581.0,Ezequiel Garay,3870,1.8310185185185186,1e-05,,
37597.0,Pedro Lopez,12870,1.0342178770949721,1e-05,,
37604.0,Fernando Amorebieta,10260,1.3056042031523643,1e-05,,
37622.0,Mane,12510,1.358477011494253,1e-05,,
37631.0,Mario Suarez,12330,1.6115160349854227,1e-05,,
37653.0,Oriol Riera,5040,0.9092526690391459,0.037980546383277525,0.8223350869406766,0.9688798628658404
37654.0,Paco Montanes,4590,0.978515625,0.020068272662114795,0.9252531622628124,0.999260840191932
37657.0,Izidoro Gomez,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
37667.0,Melli,1440,1.3641975308641974,1e-05,,
37672.0,Victoriano Rivas Nano,3870,1.275462962962963,1e-05,,
37718.0,Sergio Fernandez,6930,1.167098445595855,1e-05,,
37754.0,Carlos Diogo,3960,1.1108597285067874,1e-05,,
37787.0,Joris Mathijsen,2520,1.599290780141844,1e-05,,
37793.0,Antonio Tomas,5400,0.8156146179401993,0.049571268583671294,0.7092629152582965,0.9021563702485247
37799.0,Obafemi Martins,1620,1.1043956043956042,1e-05,,
37824.0,Joaquin,12420,1.3683068017366136,1e-05,,
37845.0,Xisco,900,0.7941176470588236,0.12082115239084548,0.5129015746505198,0.9687436844350618
37879.0,Marc Torrejon Moya,8460,0.9883227176220808,0.011010367275616514,0.9590373766070219,0.999601984995994
37970.0,"Manuel Lara Martinez,26",2340,1.034351145038168,1e-05,,
38004.0,Carmelo Gonzalez,4320,1.0601659751037344,1e-05,,
38008.0,Txomin Nagore,2970,1.0271084337349397,1e-05,,
38025.0,Nacho Perez,8280,1.237527114967462,1e-05,,
38035.0,"Fernandez Aitor Tornavaca,29",2610,0.8938356164383561,0.056055054307332645,0.7616236380593226,0.9758898361776573
38036.0,Rafael Barber,1800,1.0445544554455444,1e-05,,
38044.0,Ikechukwu Uche,8370,1.3851931330472105,1e-05,,
38064.0,Francisco Molinero,1350,0.861842105263158,0.08573224570861498,0.6559107915338628,0.9801023049829182
38065.0,Jose Antonio Garcia Calvo,1710,1.6197916666666665,1e-05,,
38131.0,Alejandro Alfaro,6210,1.2297687861271678,1e-05,,
38136.0,Carlos Reina Aranda,6930,1.0246113989637307,1e-05,,
38138.0,David Prieto,2970,0.9969879518072289,0.009370502053079613,0.9704950725139101,1.0
38139.0,Diego Capel,4140,1.6904761904761905,1e-05,,
38148.0,Jose Angel Crespo,4590,0.763671875,0.05879980033816551,0.6394702515564824,0.8683923563286973
38151.0,Lolo,9180,1.2045009784735814,1e-05,,
38160.0,Marti Soler,12060,1.267511177347243,1e-05,,
38362.0,Ariel Ibagaza,2970,1.6295180722891565,1e-05,,
38363.0,Roland Lamah,2700,0.8642384105960265,0.061323642345054115,0.7237756387747525,0.9595395723344365
38367.0,Andrija Delibasic,1080,1.0737704918032787,1e-05,,
38379.0,Braulio,1080,1.0737704918032787,1e-05,,
38382.0,Mohammed Tchite,3960,1.2013574660633484,1e-05,,
38385.0,Nicolas Pareja,9810,1.383699633699634,1e-05,,
38398.0,Juan Arango,3150,1.4801136363636362,1e-05,,
38403.0,Jorge Lopez,2880,1.2763975155279503,1e-05,,
38406.0,Rafita,2160,1.3264462809917354,1e-05,,
38424.0,Juanfran,22500,1.5151878497202238,1e-05,,
38431.0,Borja Fernandez,9720,0.9158964879852126,0.026559441813880234,0.8570711402994076,0.9602447844007064
38433.0,Borja Valero,9180,1.3512720156555773,1e-05,,
38449.0,Miguel Pallardo,1890,0.9952830188679245,0.014542158688712893,0.9537558941297962,1.0
38451.0,Juanlu,2790,1.157051282051282,1e-05,,
38458.0,Gonzalo Rodriguez,8100,1.32039911308204,1e-05,,
38460.0,Diego Forlan,7650,1.8438967136150237,1e-05,,
38468.0,David Fuster Torrijos,810,0.9891304347826088,0.032466298920959806,0.893208487964109,1.0
38469.0,Verza,8100,1.0210643015521066,1e-05,,
38471.0,Manuel Victor,1890,1.3726415094339621,1e-05,,
38475.0,Francisco Farinos,2610,1.2363013698630136,1e-05,,
38479.0,Javier Calleja,3330,1.5618279569892473,1e-05,,
38489.0,Xisco Nadal,1080,1.0737704918032787,1e-05,,
38492.0,Maniche,1260,2.6126760563380276,1e-05,,
38507.0,Nano,1440,1.1172839506172838,1e-05,,
38521.0,Nacho Monreal,11520,1.3190327613104524,1e-05,,
38526.0,Gorka Brit,990,0.7232142857142857,0.128093006250345,0.44188353761809096,0.9298432883229764
38540.0,Gorka Elustondo,5310,1.3530405405405406,1e-05,,
38550.0,Jose Javier Barkero,8010,1.2230941704035876,1e-05,,
38551.0,Joseba Llorente,6480,1.5110803324099724,1e-05,,
38561.0,Sergio Boris,2610,0.9965753424657534,0.01063065861008132,0.9664462803076054,1.0
38567.0,Nikola Zigic,2160,1.4504132231404958,1e-05,,
38573.0,Angel Lafita,14040,1.0377720870678617,1e-05,,
38575.0,Jose Movilla,5310,1.285472972972973,1e-05,,
38578.0,Sergio Garcia,14040,1.242637644046095,1e-05,,
38581.0,Corona,7560,1.0581947743467934,1e-05,,
38699.0,Giuseppe Rossi,10260,1.4982486865148863,1e-05,,
38700.0,Florent Sinama-Pongolle,2610,1.0993150684931505,1e-05,,
38701.0,Manuel Fernandes,2970,1.569277108433735,1e-05,,
38746.0,Sebastian Eguren,6840,1.2086614173228347,1e-05,,
38751.0,Ricardo Oliveira,1350,1.256578947368421,1e-05,,
38818.0,Javier Mascherano,13770,2.7878590078328975,1e-05,,
38821.0,Jose Antonio Reyes,12240,1.5866372980910426,1e-05,,
38822.0,Julio Baptista,2250,1.5515873015873014,1e-05,,
38842.0,Arthur Boka,2340,0.9198473282442747,0.05206338789446397,0.79200939772976,0.988938547459097
38886.0,Miguel Angel de las Cuevas,11970,0.9842342342342343,0.010753021408687136,0.9573055679965612,0.9979200035953495
38889.0,Juanma,1800,1.292079207920792,1e-05,,
38922.0,Lionel Scaloni,1620,1.4340659340659339,1e-05,,
39106.0,Piotr Trochowski,3690,1.4587378640776698,1e-05,,
39122.0,Jonas,7560,1.6163895486935869,1e-05,,
39142.0,Henok Goitom,3600,1.171641791044776,1e-05,,
39198.0,Fernando Damian Tissone,6570,0.9576502732240438,0.023379047977602912,0.9014177871120135,0.9907348117573241
39215.0,Michael Krohn-Dehli,9360,1.2773512476007678,1e-05,,
39474.0,Robert Acquafresca,1080,0.7459016393442623,0.1198270166606987,0.47971435518840516,0.9365888340250118
39562.0,Abdoulay Konko,3330,1.7768817204301075,1e-05,,
39719.0,Juan Vargas,1800,0.8465346534653465,0.07828158351927661,0.6649662915798855,0.9641261579452735
39782.0,Mehmet Topal,3060,1.6695906432748537,1e-05,,
39792.0,Arda Turan,9810,1.923992673992674,1e-05,,
39834.0,Sergio Pinto,630,0.9861111111111112,0.040868599154710625,0.8634703047325976,1.0
39854.0,Xavi Hernandez,17010,2.8282241014799148,1e-05,,
39990.0,Jeremy Toulalan,3870,1.3449074074074074,1e-05,,
40004.0,Hassan Yebda,1530,0.877906976744186,0.07674215316871712,0.6923639085023283,0.9826263348726038
40049.0,Modeste M'Bami,5040,1.0871886120996441,1e-05,,
40139.0,Guilherme Siqueira,9810,1.218864468864469,1e-05,,
40148.0,Enzo Perez,2520,1.3865248226950353,1e-05,,
40165.0,Pablo Osvaldo,3510,1.048469387755102,1e-05,,
40203.0,Ciprian Marica,1800,0.8465346534653465,0.07828158351927661,0.6649662915798855,0.9641261579452735
40220.0,Razvan Rat,1530,1.4593023255813953,1e-05,,
40428.0,McDonald Mariga,900,0.696078431372549,0.13743610487841268,0.3985795409171694,0.9214821423966068
40501.0,Adrian Gonzalez,11880,1.1883509833585477,1e-05,,
40523.0,Daniel Larsson,3420,0.9712041884816753,0.02671018530282728,0.9004377185545039,0.9990023101640135
40599.0,Joan Capdevila,11610,1.4713622291021673,1e-05,,
40600.0,Daniel Kome,1710,0.734375,0.09826927024258347,0.5219605051016494,0.9007470285671421
40636.0,Luis Suarez,5400,2.8920265780730903,1e-05,,
40668.0,Pedro Mosquera,7020,1.1138107416879797,1e-05,,
40675.0,Lluis Sastre,1800,0.9950495049504949,0.015243290587575032,0.9514614468374476,1.0
40710.0,Fernando Cavenaghi,630,0.9861111111111112,0.040868599154710625,0.8634703047325976,1.0
40719.0,Aaron Niguez,1350,1.125,1e-05,,
40721.0,Carl Medjani,1260,1.1338028169014085,1e-05,,
40775.0,Natxo Insa,900,1.0882352941176472,1e-05,,
40940.0,Daniel Carrico,5490,1.7826797385620916,1e-05,,
40956.0,Andre Castro,3330,0.9166666666666666,0.04471810744225416,0.8104124778545075,0.9813298305998772
40958.0,Helder Postiga,7380,0.9866180048661801,0.0125971786657664,0.953124111736873,0.9995431421006611
41016.0,Nivaldo,2070,1.0387931034482758,1e-05,,
41044.0,Kaka,5490,2.893790849673203,1e-05,,
41092.0,Benoit Tremoulinas,3780,1.7085308056872037,1e-05,,
41156.0,Esteban Granero,9180,1.9774951076320941,1e-05,,
41157.0,Giovani dos Santos,6930,1.4132124352331608,1e-05,,
41166.0,Marc Valiente,4950,1.2155797101449275,1e-05,,
41167.0,Filipe Luis,19170,1.5576923076923077,1e-05,,
41168.0,Alberto Bueno,7740,1.2540603248259863,1e-05,,
41196.0,Laszlo Sepsi,1620,1.4890109890109888,1e-05,,
41255.0,Juanlu,4860,1.311808118081181,1e-05,,
41292.0,Angel Rodriguez,630,1.263888888888889,1e-05,,
41294.0,David Barral,13410,1.039544235924933,1e-05,,
41464.0,Francisco Pavon,990,1.2589285714285714,1e-05,,
41468.0,Juan Mata,8640,1.7474012474012475,1e-05,,
41469.0,Miguel Nieto,540,1.6290322580645162,1e-05,,
41470.0,Miguel Torres,11610,1.1772445820433437,1e-05,,
41568.0,Jonathan Vila,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
41582.0,Marquitos,630,0.43055555555555564,0.17291527219428798,0.12249434146469206,0.7747556976887774
41622.0,Felipe Caicedo,7920,1.0782312925170068,1e-05,,
41667.0,Marius Stankevicius,2970,1.5993975903614457,1e-05,,
41707.0,Weligton,19260,1.223622782446312,1e-05,,
42168.0,Diego Lugano,900,1.0882352941176472,1e-05,,
42173.0,Mehmet Aurelio,2610,1.5102739726027397,1e-05,,
42310.0,Nasief Morris,4230,1.0402542372881356,1e-05,,
42312.0,Loukas Vyntra,6480,0.8601108033240997,0.040542800923025014,0.771875543189895,0.9295242386372495
42321.0,Alexandros Tziolis,900,0.7941176470588236,0.12082115239084548,0.5129015746505198,0.9687436844350618
42346.0,Sami Khedira,6210,2.5158959537572256,1e-05,,
42369.0,Javad Nekounam,10800,1.1073211314475875,1e-05,,
42479.0,Bruno Soriano,18180,1.380316518298714,1e-05,,
42524.0,Federico Piovaccari,1530,1.0523255813953487,1e-05,,
42664.0,Abdelkader Ghezzal,810,1.2065217391304348,1e-05,,
42714.0,Royston Drenthe,1800,1.2425742574257426,1e-05,,
42873.0,Andreas Ivanschitz,3240,0.8867403314917127,0.05195943310034936,0.7668783157813958,0.9666433021448648
43294.0,Bruno Vilela Gama,3420,1.2329842931937172,1e-05,,
43310.0,Nabil Baha,5400,1.2973421926910298,1e-05,,
43329.0,Kalu Uche,7470,1.2872596153846154,1e-05,,
43372.0,Piti,10350,1.1901041666666667,1e-05,,
43374.0,Javier Baraja,3870,1.0902777777777777,1e-05,,
43375.0,Mikel Rico,12690,1.1409348441926346,1e-05,,
45204.0,Tommer Hemed,6570,0.889344262295082,0.036418325231126994,0.8086637244688176,0.9499921378735029
45237.0,Paulao,5040,1.3362989323843417,1e-05,,
45244.0,Antunes,5130,1.1381118881118881,1e-05,,
45440.0,Francisco Chica,10980,1.1219312602291327,1e-05,,
45457.0,Nicolas Bertolo,2250,1.0357142857142856,1e-05,,
45605.0,Albert Crusat,7650,1.06924882629108,1e-05,,
45744.0,Adrian Lopez,11610,1.1772445820433437,1e-05,,
45749.0,Benat Etxebarria,11430,1.42374213836478,1e-05,,
46120.0,Nordin Amrabat,4140,1.0844155844155843,1e-05,,
46289.0,Imanol Agirretxe,9540,1.5357815442561207,1e-05,,
46295.0,Lautaro Acosta,1350,1.0592105263157896,1e-05,,
46297.0,Cristian Daniel Ansaldi,540,2.112903225806452,1e-05,,
46384.0,Pablo Piatti,13410,1.3277479892761395,1e-05,,
46391.0,Roberto Lago,6840,0.9724409448818898,0.01863181356369726,0.9259336294000193,0.9963346392139085
46407.0,Jean-Sylvain Babin,5310,0.9983108108108107,0.005292657468067526,0.9834650374016046,1.0
46509.0,Angel Di Maria,8460,2.6549893842887475,1e-05,,
46621.0,Nabil El Zhar,5760,1.1386292834890968,1e-05,,
46808.0,Javi Guerra,7560,1.0938242280285035,1e-05,,
46836.0,Pape Kouli Diop,15750,0.9252283105022832,0.01981481862543188,0.882059175439642,0.9592403622049805
47547.0,Emiliano Insua,2160,1.2851239669421486,1e-05,,
47565.0,Alberto De la Bella,12240,1.3883994126284875,1e-05,,
49672.0,Giancarlo Maldonado,540,0.18998868226870655,0.14423452898817876,0.010109815559638228,0.5424921390766502
49836.0,Fabian Orellana,11520,1.217628705148206,1e-05,,
49847.0,Marcelo Diaz,900,1.1862745098039216,1e-05,,
49866.0,Manuel Iturra,6480,0.8878116343490305,0.03688746293299361,0.8061213760318214,0.9492708271476592
49970.0,Gary Medel,6840,1.5498687664041997,1e-05,,
50027.0,Gato Silva,3870,0.8819444444444444,0.048534738540597686,0.7717172655435021,0.9589983957148682
50047.0,Alexis Sanchez,5850,2.992331288343559,1e-05,,
50048.0,Humberto Suazo,1530,1.2267441860465116,1e-05,,
50473.0,Pedro Morales,1080,1.4836065573770492,1e-05,,
50661.0,Eduardo Vargas,1170,1.2954545454545454,1e-05,,
51360.0,Jackson Martinez,630,1.263888888888889,1e-05,,
51545.0,Jose Salomon Rondon,5130,1.5227272727272727,1e-05,,
51953.0,Celso Borges,3420,1.0497382198952878,1e-05,,
52004.0,Victor Alvarez,5220,1.0670103092783505,1e-05,,
52563.0,Jefferson Montero,2700,1.3278145695364238,1e-05,,
56678.0,Diego Godin,22680,1.6181601903251388,1e-05,,
56686.0,Gonzalo Castro,13500,1.3655126498002663,1e-05,,
56819.0,Sebastian Fernandez,3510,1.5331632653061225,1e-05,,
56846.0,Dani Estrada,4680,1.2662835249042146,1e-05,,
56972.0,Carlos Sanchez,2160,0.7066115702479339,0.09070089931470006,0.5148634618255177,0.8660754815922398
57057.0,Andres Lamas,900,0.8921568627450981,0.09268465882935803,0.6531685561338645,0.9959550466665336
58294.0,Cristian Stuani,8910,1.0393145161290323,1e-05,,
58499.0,Bojan Jokic,1710,0.9947916666666666,0.01601547302142868,0.9489275413872237,1.0
66633.0,Jukka Raitala,810,1.2065217391304348,1e-05,,
67334.0,Abdoul Karim Yoda,1710,0.7864583333333334,0.09118081895737214,0.5832695749172987,0.9335916689304177
68411.0,Fernando Marquez,720,0.8658536585365854,0.11236155758715953,0.5797481412090522,0.9948261734130392
70255.0,Aquivaldo Mosquera,1440,1.2407407407407407,1e-05,,
70409.0,Javier Hernandez,540,3.5645161290322576,1e-05,,
70812.0,Hector Moreno,10440,1.2142857142857144,1e-05,,
70865.0,Pablo Barrera,1080,0.8278688524590164,0.10390191163522995,0.5819996376183277,0.9745557081952179
70891.0,Diego Daniel Colotto,13680,1.0847568988173457,1e-05,,
70949.0,Nikos Karabelas,2790,0.8685897435897435,0.05953797288219272,0.7320258973421029,0.9609266163295758
71353.0,Marko Marin,900,1.7745098039215685,1e-05,,
71563.0,Valdet Rama,900,1.2843137254901962,1e-05,,
71602.0,Claudio Beauvue,540,0.9838709677419355,0.046946906442400495,0.8414224257886389,1.0
72541.0,Cesar Azpilicueta,6210,1.0563583815028903,1e-05,,
72542.0,Oier,4590,0.666015625,0.06527847982507841,0.5325822340239397,0.7871635768958587
72623.0,Augusto Fernandez,10350,1.2508680555555556,1e-05,,
73078.0,Adam Pinter,2430,0.9963235294117646,0.011397016768194575,0.9639745939292927,1.0
74169.0,Daniel Wass,2790,1.3814102564102564,1e-05,,
74213.0,Toni Moral,1890,1.2783018867924527,1e-05,,
74302.0,Carlos Pena,3960,1.0203619909502262,1e-05,,
74403.0,Bruno Saltor,7830,1.3428899082568808,1e-05,,
74404.0,Carlos Garcia,4590,0.939453125,0.033010201293239616,0.8604713964110473,0.9866142868215838
74435.0,Domingo Cisma,14310,0.9491206030150754,0.01736202680284522,0.9101365762381246,0.9774984682209181
74663.0,Chico,6750,1.184840425531915,1e-05,,
74672.0,Dealbert,3870,1.6226851851851851,1e-05,,
74721.0,Carlos Lorens Bellvis,3060,0.8801169590643274,0.054749195052117276,0.7540785003029834,0.9645699901681848
74734.0,Ruben Suarez,2250,1.1547619047619047,1e-05,,
74739.0,Jorge Garcia,540,0.5,0.18633899812498247,0.1509370547029374,0.8490629452970626
74743.0,Rafael Sastre,4320,1.0186721991701244,1e-05,,
74747.0,Javi Fuego,16110,1.4402901785714286,1e-05,,
74751.0,Raul Camara,990,1.1696428571428572,1e-05,,
