player_id,player_name,minutes_played,mean_goals_per_90,std_goals_per_90,ci_lower,ci_upper
74752.0,Roberto Canella,9270,1.125,1e-05,,
74757.0,Edu Albacar,3060,0.8508771929824561,0.06003909603256642,0.7157702801975725,0.9474401774564208
74770.0,Kike Mateo,630,0.9861111111111112,0.040868599154710625,0.8634703047325976,1.0
74989.0,Artiles Oliva Aythami,9000,1.1087824351297406,1e-05,,
74990.0,Xabier Aranburu Castillo,2520,1.3156028368794326,1e-05,,
74991.0,David Garcia,1530,1.2848837209302324,1e-05,,
75001.0,Nauzet Aleman,1890,1.0896226415094339,1e-05,,
75004.0,Roberto Trashorras,13410,1.3076407506702414,1e-05,,
75192.0,Pedro Leon,14850,1.144673123486683,1e-05,,
75194.0,Ivan Alonso,3780,1.0450236966824644,1e-05,,
75196.0,Gregory Beranger,1170,0.8409090909090909,0.09706284871717999,0.609856169714915,0.9767192980050802
75199.0,Juan Ramon Cabrero Juanra,4050,0.9756637168141593,0.022670245057432738,0.9155356684322579,0.9991604294398373
75206.0,Sergio Ortega,1710,1.046875,1e-05,,
75216.0,Javier Del Pino,2250,0.9166666666666666,0.05399635585982444,0.784227804534701,0.9884732865089059
75239.0,Juanma Ortiz,7110,1.0366161616161618,1e-05,,
75306.0,Marcos Tebar,1440,0.993827160493827,0.0188857266741805,0.9394449363593588,1.0
75307.0,Daniel Parejo,15030,1.5735645933014353,1e-05,,
75310.0,Alvaro Negredo,15840,1.4534619750283768,1e-05,,
75342.0,Carlos Vela,13500,1.4587217043941412,1e-05,,
75350.0,Hector Sanchez,810,1.75,1e-05,,
75353.0,Pablo Sicilia,2970,1.0873493975903614,1e-05,,
75354.0,Ayoze Garcia Perez,2610,1.1335616438356164,1e-05,,
75371.0,Ricardo Leon,2610,1.0650684931506849,1e-05,,
75376.0,Julian Ramos Omar,4410,1.2215447154471544,1e-05,,
75392.0,Jauregi Inaki Bea,1260,0.7112676056338029,0.1162364872762693,0.4603158781378177,0.9061865483195726
75395.0,Ivan Hernandez,6390,1.0688202247191012,1e-05,,
75397.0,Rafa Lopez,9540,1.1308851224105463,1e-05,,
75398.0,Sisi,3690,0.7548543689320388,0.06621973522004306,0.6144333409544778,0.8718814367706413
75445.0,Duje Cop,2250,1.1944444444444444,1e-05,,
75447.0,Mario Mandzukic,2160,1.987603305785124,1e-05,,
75474.0,Javier Camunas,9720,1.0545286506469502,1e-05,,
75606.0,Jesus Perez Francis,6030,0.8199404761904762,0.046527211426783996,0.7203647875005292,0.9015232948383304
75608.0,Serrabasa Gerard,2700,1.162251655629139,1e-05,,
75609.0,Jesus Mendoza,1080,0.9918032786885246,0.024816806181126982,0.9195303507769802,1.0
75615.0,Vicente Moreno,1350,0.7960526315789473,0.10010884179669302,0.5685157500348978,0.9507709477696427
75616.0,Mikel Arruabarrena,2610,0.9280821917808219,0.047011917990194864,0.8123260226811402,0.9901332762469144
75619.0,Pedro Rios,6030,1.2068452380952381,1e-05,,
77741.0,Adil Rami,7920,1.5204081632653061,1e-05,,
77773.0,Sammir,1710,0.7864583333333334,0.09118081895737214,0.5832695749172987,0.9335916689304177
78404.0,Michel,7200,1.1733167082294265,1e-05,,
79737.0,Antonio Rukavina,9000,1.1786427145708585,1e-05,,
80295.0,Yuri Berchiche,3420,1.1806282722513088,1e-05,,
80492.0,Javi Moreno Marquez,10620,1.1175972927241964,1e-05,,
80497.0,Ivan Marcano,6750,1.4375000000000002,1e-05,,
80500.0,Oscar Diaz,900,1.7745098039215685,1e-05,,
88986.0,Hernan Perez,4230,1.0614406779661016,1e-05,,
92375.0,Cezary Wilk,540,0.6612903225806451,0.17637768497122852,0.2839948592589677,0.9423527175449747
93480.0,Sofiane Feghouli,9630,1.549440298507463,1e-05,,
93484.0,Aly Cissokho,1620,1.3241758241758241,1e-05,,
95078.0,Toni Kroos,6120,2.9780058651026398,1e-05,,
95509.0,Federico Fazio,9720,1.692236598890943,1e-05,,
96509.0,Joaquin Larrivey,4500,1.3964143426294822,1e-05,,
96616.0,Martin Caceres,3870,1.5532407407407407,1e-05,,
96617.0,Koikili Campo,4770,1.505639097744361,1e-05,,
96619.0,Markel Susaeta,18720,1.3597502401536983,1e-05,,
96620.0,Ion Velez,1620,1.4890109890109888,1e-05,,
96643.0,Bojan Krkic,2250,2.3055555555555554,1e-05,,
96652.0,Ruben Castro,11250,1.1669329073482428,1e-05,,
96838.0,Lica,1530,1.3430232558139534,1e-05,,
96852.0,Tiago Filipe Gomes,2250,0.9960317460317459,0.012282468932590614,0.9611099071889555,1.0
97226.0,Juan Quero,540,1.7903225806451615,1e-05,,
97234.0,Ivan Bolado,900,1.1862745098039216,1e-05,,
97319.0,Manuel Arana,3960,0.9524886877828054,0.031641656279927155,0.8739692941402006,0.9935930028651783
97334.0,Luis Moran,3960,1.0656108597285068,1e-05,,
97486.0,Henrique Sereno,2790,1.125,1e-05,,
97488.0,Yves Hadley Desmarets,630,0.43055555555555564,0.17291527219428798,0.12249434146469206,0.7747556976887774
97490.0,Pele,1260,0.7112676056338029,0.1162364872762693,0.4603158781378177,0.9061865483195726
97491.0,Geromel,2610,1.0308219178082192,1e-05,,
97762.0,Takashi Inui,1620,1.5439560439560438,1e-05,,
99047.0,David Zurutuza,10710,1.3766778523489933,1e-05,,
99054.0,Diego Ifran,1260,1.3450704225352113,1e-05,,
99333.0,Jose Manuel Casado,9450,1.170152091254753,1e-05,,
100033.0,Alvaro Pereira,540,0.5,0.18633899812498247,0.1509370547029374,0.8490629452970626
101070.0,Gregory Arnolin,6840,0.9986876640419948,0.004120298753471307,0.9871566654016164,1.0
101419.0,Odion Ighalo,3510,1.0739795918367347,1e-05,,
101422.0,Diego Perotti,7290,1.5160098522167489,1e-05,,
102002.0,Asier Goiria,2430,1.1801470588235294,1e-05,,
102374.0,Mario Martinez,1080,1.0737704918032787,1e-05,,
102572.0,Adrian Colunga,8820,1.1619144602851326,1e-05,,
102612.0,Antonio Apono,10800,1.3402662229617306,1e-05,,
102614.0,Manuel Castro Pavon,810,1.75,1e-05,,
102619.0,Mario Bermejo,4410,1.0182926829268293,1e-05,,
102620.0,Carlos Martinez,10080,1.4893048128342248,1e-05,,
102622.0,Markel Bergara,10260,1.3318739054290718,1e-05,,
102623.0,Borja Viguera,540,1.306451612903226,1e-05,,
102630.0,Sergio Pelegrin,1800,0.7475247524752475,0.09435268464450719,0.5425420761623201,0.9063061176667266
102699.0,Foued Kadir,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
102879.0,Salva Sevilla,6300,1.3689458689458691,1e-05,,
102912.0,Carlos Calvo,2340,0.9580152671755725,0.03845452577686867,0.8564862538659399,0.9985266148601967
103139.0,Diego Buonanotte,1170,0.8409090909090909,0.09706284871717999,0.609856169714915,0.9767192980050802
103424.0,Gabriel Torje,2790,1.0288461538461537,1e-05,,
103450.0,Yevheniy Konoplyanka,1350,1.7171052631578947,1e-05,,
103904.0,Emilio Nsue,7020,1.0626598465473147,1e-05,,
103905.0,Juanfran,8190,1.042763157894737,1e-05,,
104382.0,Roberto Rosales,6210,1.0130057803468209,1e-05,,
105351.0,Simao,7380,0.8527980535279805,0.03884348732457571,0.7690723786643139,0.920313450853409
106600.0,Gaston Sangoy,1890,0.9952830188679245,0.014542158688712893,0.9537558941297962,1.0
107929.0,Alberto Botia,11970,0.9542042042042043,0.018045013447132562,0.9129221492150551,0.9827042338342447
107930.0,Victor Sanchez Mata,15480,1.1155632984901278,1e-05,,
108568.0,Ever Banega,13140,1.7038303693570451,1e-05,,
108572.0,David Lomban,7920,1.0102040816326532,1e-05,,
108809.0,Kike Sola,4320,1.0394190871369293,1e-05,,
109621.0,Steven Nzonzi,1980,1.4909909909909909,1e-05,,
110331.0,Brayan Angulo,3240,0.8591160220994475,0.05704075195543658,0.7304357598288871,0.9505391636812116
111190.0,Laure,8010,0.9988789237668162,0.0035234712230528056,0.9890296523685592,1.0
111237.0,Vicente Iborra,13230,1.4884510869565217,1e-05,,
111801.0,Alfred N'Diaye,4500,0.8784860557768924,0.04566101010060166,0.77599677785708,0.9526309319323382
111885.0,Efrain Juarez,1260,0.9225352112676056,0.06856805841022014,0.7435515377644384,0.9971838702136271
111975.0,Manucho,5580,1.1591639871382637,1e-05,,
111994.0,Tsepo Masilela,630,0.8472222222222222,0.12563823811820413,0.5305116110812311,0.9939870688623514
112205.0,Cala,5040,1.1761565836298933,1e-05,,
112758.0,Ignacio Camacho,11790,1.1745426829268293,1e-05,,
113311.0,Mauro Dos Santos,5130,1.1381118881118881,1e-05,,
113318.0,Facundo Sebastian Roncaglia,1350,0.5328947368421053,0.12395686632511034,0.28969816619175437,0.7678930790397994
113627.0,Hernan Dario Bernardello,6120,0.9545454545454546,0.025039976636234154,0.8943709177312141,0.9900378666612522
113672.0,Mateo Pablo Musacchio,10530,1.3916382252559727,1e-05,,
114044.0,Alvaro Dominguez,6030,1.5044642857142858,1e-05,,
114339.0,Cristian Maidana,540,0.6612903225806451,0.17637768497122852,0.2839948592589677,0.9423527175449747
115229.0,Guilherme Santos,1170,1.2196969696969697,1e-05,,
115519.0,Luisinho,4050,1.0420353982300885,1e-05,,
115798.0,Baba,1530,1.2848837209302324,1e-05,,
118528.0,Michu,3330,1.293010752688172,1e-05,,
121716.0,Juan Forlin,9180,1.0772994129158513,1e-05,,
121872.0,Sidnei,6840,0.9986876640419948,0.004120298753471307,0.9871566654016164,1.0
122047.0,Mariano,1620,1.7087912087912085,1e-05,,
127370.0,Felipe Mattioni Rohde,1620,1.5989010989010988,1e-05,,
127894.0,Hector Rodas,1890,0.9009433962264151,0.06340360954798212,0.7462997934077258,0.9861414998555204
128037.0,Henrique,5040,1.1583629893238434,1e-05,,
128360.0,Edimar Fraga,1530,0.4127906976744186,0.11540529097986603,0.19944038168565068,0.6453462233887266
128732.0,Jonathas,4590,1.056640625,1e-05,,
128870.0,Sandro Laurindo da Silva,900,1.1862745098039216,1e-05,,
129326.0,Franco Daniel Jara,2070,1.211206896551724,1e-05,,
130298.0,John Guidetti,990,1.4375,1e-05,,
134236.0,Tino Costa,5850,1.5199386503067487,1e-05,,
143795.0,Fausto Rossi,3690,0.9975728155339806,0.007574735447474443,0.976231464535786,1.0
148827.0,Abdoulwahid Sissoko,720,0.6219512195121951,0.15986675839976472,0.2912835724759461,0.8968269792339559
149584.0,Ariel Nahuelpan,1800,1.0445544554455444,1e-05,,
150045.0,Ruben Micael,2070,0.9956896551724137,0.01331712027270096,0.9577504260585675,1.0
150080.0,Miguel Lopes,2070,1.254310344827586,1e-05,,
150081.0,Silvio,2160,1.409090909090909,1e-05,,
150093.0,Eduardo Salvio,1980,1.536036036036036,1e-05,,
150250.0,Pedro Rodriguez,12150,2.7300295857988166,1e-05,,
150296.0,Sebastian Dubarbier,5220,0.9639175257731959,0.024238583715815235,0.9035632633659635,0.9951727221125898
150316.0,Michel,6300,1.0555555555555556,1e-05,,
150323.0,Ander Iturraspe,11790,1.3727134146341464,1e-05,,
150330.0,Jose Maria Callejon,8370,1.449570815450644,1e-05,,
150480.0,Lora,10800,1.0074875207986689,1e-05,,
150498.0,Dimas Delgado,1620,0.9395604395604394,0.054384156304475684,0.7967679335821475,0.9978400292727322
150574.0,Jesus Rueda,5310,1.099662162162162,1e-05,,
150632.0,Jordi Feliu Xumetra,2790,0.8365384615384615,0.06516626225425416,0.6905437328329005,0.9419868968338035
150644.0,Jonathan Pereira,5490,1.3088235294117647,1e-05,,
150647.0,Edu Bedia,630,0.2916666666666667,0.15872864643104592,0.04758327846517652,0.6428847814412667
150649.0,Sergio Canales,8550,1.2930672268907564,1e-05,,
150731.0,Antonio Amaya,7470,1.1430288461538463,1e-05,,
150735.0,Manuel Lillo Castellano,2610,0.8938356164383561,0.056055054307332645,0.7616236380593226,0.9758898361776573
150737.0,Jose Catala,1710,0.9427083333333333,0.05170811625839022,0.8068056975984136,0.9979589209991375
150739.0,Jordi Alba,13500,2.484021304926764,1e-05,,
150754.0,Jaime,540,0.8225806451612904,0.14237164168672434,0.46897145188002703,0.9928229945520177
150764.0,Bernardo,3600,0.8482587064676617,0.055894290260499996,0.7238467516686619,0.9400673833602039
150769.0,Pedro Botelho,1620,1.1043956043956042,1e-05,,
150770.0,Miku,7830,1.331422018348624,1e-05,,
150824.0,Txema Anibarro,1080,0.4180327868852459,0.13575863608173427,0.17019404382046785,0.6912724717981524
150832.0,Gaizka Toquero,7020,1.4207161125319694,1e-05,,
150869.0,Thimothee Kolodziejczak,3780,1.613744075829384,1e-05,,
150872.0,Wakaso Mubarak,2700,1.2615894039735098,1e-05,,
150968.0,Ivan Obradovic,3420,0.9973821989528795,0.008161238909048315,0.9743622354058984,1.0
151058.0,Dani Benitez,3420,0.7094240837696335,0.07251698483966329,0.5580064156982978,0.8400884241015778
151063.0,Coke,9630,1.4841417910447763,1e-05,,
151075.0,Pablo Cendros,4320,1.0186721991701244,1e-05,,
151079.0,Alejandro Bergantinos,8370,0.9452789699570816,0.023433204278990462,0.8911436020862646,0.9815391091339563
154232.0,Grzegorz Krychowiak,5040,1.4786476868327403,1e-05,,
154256.0,Xavier Torres,11160,1.0877616747181964,1e-05,,
154257.0,Sergio Busquets,19170,2.7772045028142585,1e-05,,
154259.0,Jeffren Suarez,900,1.6764705882352942,1e-05,,
154938.0,Mikel Balenziaga,13500,1.3521970705725699,1e-05,,
155050.0,Federico Fernandez,1170,0.9924242424242424,0.02301004904921431,0.9256425384806346,1.0
156097.0,Keko,2430,1.4742647058823528,1e-05,,
157869.0,Marco Natanel Torsiglieri,2340,1.1106870229007633,1e-05,,
158263.0,Dorlan Pabon,2250,1.5119047619047619,1e-05,,
159598.0,Rui Fonte,720,1.5975609756097562,1e-05,,
159881.0,Xabier Etxeita,5400,1.3803986710963456,1e-05,,
160599.0,Toby Alderweireld,630,1.125,1e-05,,
160844.0,Jaume Costa,6570,1.4221311475409837,1e-05,,
161015.0,Iago Falque,2340,1.3778625954198471,1e-05,,
161291.0,Youssef El Arabi,9720,0.9990757855822552,0.002907865179720959,0.9909570831053068,1.0
161651.0,Jose Canas,6570,1.1898907103825138,1e-05,,
162497.0,Jose Angel,5940,1.1797583081571,1e-05,,
163199.0,Vladimir Weiss,1710,1.1510416666666665,1e-05,,
163205.0,Gael Kakuta,3240,1.1629834254143645,1e-05,,
163236.0,Manu Torres,1710,1.046875,1e-05,,
163971.0,Didac Vila,7110,1.0871212121212122,1e-05,,
164033.0,Ivan Pillud,540,0.5,0.18633899812498247,0.1509370547029374,0.8490629452970626
164210.0,Lassad Nouioui,3240,1.0248618784530386,1e-05,,
164676.0,Ander Herrera,12420,1.2959479015918958,1e-05,,
164684.0,James Rodriguez,4140,3.3787878787878793,1e-05,,
165607.0,Jose Carlos,1980,1.3108108108108107,1e-05,,
165706.0,Abraham Gonzalez,3780,1.1161137440758293,1e-05,,
166111.0,Michel Herrero,3420,0.9450261780104712,0.036404649318106275,0.8548956211618849,0.9925478019816536
166648.0,Carlos Bacca,5220,1.8230240549828178,1e-05,,
166702.0,"Lolo Reyes,23",2070,1.0387931034482758,1e-05,,
167027.0,Abdelaziz Barrada,4950,1.1431159420289854,1e-05,,
167069.0,Diego Seoane Perez,810,0.6630434782608696,0.1479986831541169,0.34875629408088477,0.9108407095925722
167376.0,Joao Victor,2160,0.7066115702479339,0.09070089931470006,0.5148634618255177,0.8660754815922398
169196.0,Javier Matilla,1800,1.1435643564356435,1e-05,,
170341.0,Eneko Boveda,4500,1.0776892430278884,1e-05,,
170365.0,Nosa Emanuel Igiebor,990,1.3482142857142858,1e-05,,
170667.0,Rene Krhin,2700,0.6324503311258278,0.08631652205851159,0.45636578701547015,0.7919158100303714
170775.0,Haris Seferovic,540,1.306451612903226,1e-05,,
171992.0,Elias,900,1.4803921568627452,1e-05,,
172147.0,Jordi Figueras,4320,1.0186721991701244,1e-05,,
172324.0,Javier Aquino,2790,1.2852564102564101,1e-05,,
172430.0,Cicinho,1710,1.5156249999999998,1e-05,,
172948.0,Andreu Fontas,7200,1.3478802992518704,1e-05,,
172949.0,Thiago Alcantara,3690,2.8179611650485445,1e-05,,
173427.0,Lucas Alfonso Orban,1080,1.237704918032787,1e-05,,
173885.0,Joan Oriol,2340,1.0725190839694656,1e-05,,
173965.0,Raul Navas,2520,0.9609929078014184,0.0358294757725639,0.8663170990241835,0.9986350801357543
174321.0,Nicolas Otamendi,3150,1.7642045454545454,1e-05,,
174472.0,Iago Aspas,6210,1.2297687861271678,1e-05,,
175305.0,Borja Garcia,1980,0.545045045045045,0.10338473173074618,0.34070028358446325,0.7416968079492613
175311.0,Kiko,1890,0.8066037735849056,0.08382578620860531,0.6183822920709137,0.940531040757527
177503.0,Gabriel Paulista,2880,1.5869565217391304,1e-05,,
178574.0,Adrian Gunino,1890,0.5235849056603774,0.1060009672370011,0.31599746040988874,0.726954258819239
178802.0,Franco Zuculini,1530,1.3430232558139534,1e-05,,
178955.0,Stefan Savic,630,1.125,1e-05,,
179009.0,Dejan Lekic,810,0.8804347826086957,0.10158999496316135,0.6198875917577068,0.9954597364545417
179083.0,Willian Jose,1440,1.2407407407407407,1e-05,,
179407.0,Issam El Adoua,900,0.5980392156862745,0.1465033861711358,0.30018206844529166,0.8596467687915438
179772.0,Iker Muniain,14310,1.4641959798994975,1e-05,,
179795.0,Yacine Brahimi,4860,0.9243542435424354,0.03559114549231601,0.8413340328899095,0.978148718375742
181203.0,Flavio Nunes Ferreira,1260,1.204225352112676,1e-05,,
181297.0,Oscar de Marcos,14580,1.2583230579531444,1e-05,,
181984.0,Marco Andreolli,630,1.402777777777778,1e-05,,
182138.0,Leonel Galeano,540,0.9838709677419355,0.046946906442400495,0.8414224257886389,1.0
182224.0,Mikel San Jose,14490,1.4708436724565757,1e-05,,
182456.0,Lisandro Lopez,2340,0.8816793893129771,0.06193000192748238,0.7362102219413476,0.972931675054157
182921.0,Victor Ruiz,12240,1.197503671071953,1e-05,,
182928.0,Sergio Tejera,1350,0.993421052631579,0.020085718807067377,0.9354505671482912,1.0
183184.0,Marcos Gullon,810,0.6630434782608696,0.1479986831541169,0.34875629408088477,0.9108407095925722
183185.0,Mario Gaspar,12510,1.1573275862068966,1e-05,,
183327.0,Alvaro Gimenez,900,1.1862745098039216,1e-05,,
183331.0,Ernesto Galan,2160,1.1611570247933884,1e-05,,
183346.0,Victor Perez,3510,0.9974489795918366,0.007955899439819947,0.9750171409798735,1.0
183350.0,Alvaro Cejudo,10260,1.0691768826619965,1e-05,,
183365.0,Luis Farina,990,1.0803571428571428,1e-05,,
183449.0,Tito,13410,1.294235924932976,1e-05,,
183462.0,Hugo Mallo,9810,1.2554945054945055,1e-05,,
183497.0,Dani Castellano,2250,1.234126984126984,1e-05,,
183498.0,Javi Lara,1440,0.7469135802469136,0.1048347769525964,0.5169958182745129,0.9194875067239847
183548.0,Stefan Scepovic,1530,0.877906976744186,0.07674215316871712,0.6923639085023283,0.9826263348726038
184091.0,Tono,3780,1.0687203791469193,1e-05,,
184114.0,Heldon,540,0.5,0.18633899812498247,0.1509370547029374,0.8490629452970626
184138.0,Antoine Griezmann,17100,1.5935856992639328,1e-05,,
184533.0,Koke,13320,1.829284750337382,1e-05,,
184536.0,Philippe Coutinho,1260,1.3450704225352113,1e-05,,
184999.0,Shkodran Mustafi,5670,1.5205696202531647,1e-05,,
185123.0,Javi Lopez,13860,1.116083009079118,1e-05,,
186121.0,Jose Raul Baena,10800,1.1489184692179701,1e-05,,
186122.0,Javi Lopez,810,0.9891304347826088,0.032466298920959806,0.893208487964109,1.0
186748.0,Pizzi,4590,1.251953125,1e-05,,
186991.0,German Pezzela,1800,0.9455445544554455,0.049282612990435314,0.8159021902966663,0.998065406903341
187279.0,Cedric,720,0.9878048780487805,0.036185513783915144,0.8801514790900458,1.0
188060.0,Inigo Perez,1440,1.302469135802469,1e-05,,
188517.0,Ivan Gonzalez,2340,1.034351145038168,1e-05,,
188540.0,Santiago Vergini,2160,0.9958677685950412,0.012778882736415323,0.9594996940800699,1.0
